1,1,0.737,-0.263
1,5,4.759,-0.241
1,1,1.868,0.868
1,1,0.835,-0.165
1,5,7.078,2.078
1,5,4.06,-0.94
1,5,4.163,-0.837
1,5,3.426,-1.574
1,1,0.709,-0.291
1,5,6.016,1.016
1,1,1.426,0.426
1,5,4.868,-0.132
1,5,5.794,0.794
1,1,0.741,-0.259
1,5,3.554,-1.446
1,1,1.455,0.455
1,5,3.624,-1.376
1,5,3.992,-1.008
1,1,2.26,1.26
1,5,3.695,-1.305
1,1,0.69,-0.31
1,1,0.751,-0.249
1,5,4.766,-0.234
1,1,2.946,1.946
1,1,1.016,0.016
1,1,0.751,-0.249
1,1,0.918,-0.082
1,1,2.305,1.305
1,1,0.88,-0.12
1,5,5.493,0.493
1,5,5.173,0.173
1,1,0.839,-0.161
1,1,1.013,0.013
1,5,3.92,-1.08
1,1,0.717,-0.283
1,5,5.837,0.837
1,1,0.831,-0.169
1,1,1.295,0.295
1,5,5.355,0.355
1,5,3.442,-1.558
1,5,4.641,-0.359
1,5,4.674,-0.326
1,1,1.147,0.147
1,5,4.442,-0.558
1,1,1.374,0.374
1,5,3.837,-1.163
1,1,1.058,0.058
1,5,4.79,-0.21
1,1,0.931,-0.069
1,5,4.106,-0.894
1,1,3.114,2.114
1,1,0.833,-0.167
1,1,1.26,0.26
1,1,0.964,-0.036
1,1,1.121,0.121
1,1,1.32,0.32
1,5,4.081,-0.919
1,1,1.013,0.013
1,5,3.557,-1.443
1,1,0.88,-0.12
1,1,0.968,-0.032
1,1,0.751,-0.249
1,5,4.881,-0.119
1,1,0.706,-0.294
1,5,4.482,-0.518
1,1,1.105,0.105
1,5,4.899,-0.101
1,1,1.064,0.064
1,5,3.504,-1.496
1,1,1.459,0.459
1,1,0.99,-0.01
1,5,5.105,0.105
1,1,1.275,0.275
1,1,0.698,-0.302
1,5,5.381,0.381
1,1,1.143,0.143
1,1,1.089,0.089
1,1,0.922,-0.078
1,5,5.937,0.937
1,1,1.253,0.253
1,5,3.148,-1.852
1,1,2.081,1.081
1,1,1.14,0.14
1,1,0.833,-0.167
1,1,0.891,-0.109
1,1,0.936,-0.064
1,5,4.83,-0.17
1,1,0.796,-0.204
1,5,3.266,-1.734
1,5,4.215,-0.785
1,1,1.723,0.723
1,5,5.423,0.423
1,5,6.276,1.276
1,1,1.144,0.144
1,5,4.488,-0.512
1,1,1.43,0.43
1,5,7.388,2.388
1,1,0.827,-0.173
1,5,4.849,-0.151
1,1,1.043,0.043
1,5,6.124,1.124
1,1,1.105,0.105
1,5,3.177,-1.823
1,1,1.118,0.118
1,5,3.715,-1.285
1,5,4.955,-0.045
1,5,4.401,-0.599
1,5,5.04,0.04
1,5,3.867,-1.133
1,5,4.097,-0.903
1,1,1.102,0.102
1,5,3.804,-1.196
1,1,1.029,0.029
1,5,5.174,0.174
1,5,4.904,-0.096
1,1,1.2,0.2
1,1,0.868,-0.132
1,1,0.982,-0.018
1,1,0.855,-0.145
1,1,3.005,2.005
1,1,0.881,-0.119
1,1,1.487,0.487
1,5,4.35,-0.65
1,5,5.626,0.626
1,1,0.694,-0.306
1,5,3.771,-1.229
1,1,1.336,0.336
1,1,2.032,1.032
1,1,0.922,-0.078
1,5,4.012,-0.988
1,1,0.912,-0.088
1,1,1.253,0.253
1,5,5.343,0.343
1,5,4.809,-0.191
1,5,5.292,0.292
1,5,3.452,-1.548
1,1,2.202,1.202
1,1,0.821,-0.179
1,1,0.878,-0.122
1,1,0.839,-0.161
1,1,0.836,-0.164
1,1,1.076,0.076
1,1,1.127,0.127
1,1,0.987,-0.013
1,5,5.882,0.882
1,1,0.758,-0.242
1,1,0.901,-0.099
1,1,2.55,1.55
1,5,4.963,-0.037
1,5,5.198,0.198
1,1,2.686,1.686
1,5,4.902,-0.098
1,1,1.099,0.099
1,1,1.091,0.091
1,5,4.714,-0.286
1,1,3.327,2.327
1,5,4.861,-0.139
1,5,4.978,-0.022
1,1,0.867,-0.133
1,1,0.993,-0.007
1,1,1.154,0.154
1,1,1.183,0.183
1,1,1.151,0.151
1,1,0.81,-0.19
1,1,1.015,0.015
1,1,0.773,-0.227
1,1,0.957,-0.043
1,1,1.328,0.328
1,5,6.019,1.019
1,1,1.322,0.322
1,1,1.121,0.121
1,1,2.431,1.431
1,1,0.971,-0.029
1,1,0.913,-0.087
1,5,4.793,-0.207
1,5,5.174,0.174
1,1,1.026,0.026
1,1,1.396,0.396
1,1,0.725,-0.275
1,1,1.255,0.255
1,1,0.977,-0.023
1,5,3.936,-1.064
1,1,0.931,-0.069
